Date,Symbol,Unadjusted_Open,Unadjusted_High,Unadjusted_Low,Unadjusted_Close,Unadjusted_Volume
2017-07-05,BKR,40.54,40.54,37.53,37.56,345692
2017-07-06,BKR,38.09,38.09,36.52,37.01,5133756
2017-07-07,BKR,37.79,38.46,36.13,37.87,303920
2017-07-10,BKR,37.63,38.16,36.81,37.25,389988
2017-07-11,BKR,37.38,37.77,36.93,37.34,252837
2017-07-12,BKR,37.77,37.99,37.25,37.36,264665
2017-07-13,BKR,37.39,37.5,36.7,36.84,354015
2017-07-14,BKR,37.0,37.49,36.94,37.33,268924
2017-07-17,BKR,37.71,38.37,37.64,37.65,266797
2017-07-18,BKR,37.52,37.77,36.73,36.73,162043
2017-07-19,BKR,36.59,37.09,36.38,36.56,408092
2017-07-20,BKR,36.6,36.85,34.86,34.97,595625
2017-07-21,BKR,34.73,34.81,33.45,34.09,744833
2017-07-24,BKR,34.28,34.39,33.88,34.39,169076
2017-07-25,BKR,34.87,35.27,34.78,35.26,265700
2017-07-26,BKR,35.45,36.18,35.24,36.05,343923
2017-07-27,BKR,35.94,37.03,35.71,36.12,636491
2017-07-28,BKR,34.85,37.5,34.39,37.12,418292
2017-07-31,BKR,37.14,37.16,36.46,36.93,236657
2017-08-01,BKR,36.79,36.8,35.42,35.7,369474
2017-08-02,BKR,35.4,35.55,35.04,35.35,460611
2017-08-03,BKR,35.26,35.49,35.08,35.3,261409
2017-08-04,BKR,35.56,35.56,35.06,35.22,241063
2017-08-07,BKR,35.22,35.22,34.4,34.56,122486
2017-08-08,BKR,34.69,35.46,34.69,34.95,258717
2017-08-09,BKR,35.02,35.29,34.78,35.03,228627
2017-08-10,BKR,35.21,35.27,34.57,34.7,239311
2017-08-11,BKR,34.51,34.87,34.28,34.29,107511
2017-08-14,BKR,34.44,34.51,34.14,34.27,155741
2017-08-15,BKR,34.24,34.41,34.04,34.31,205333
2017-08-16,BKR,34.38,34.49,33.77,33.84,153782
2017-08-17,BKR,33.77,34.04,32.75,32.84,303788
2017-08-18,BKR,32.79,33.11,32.44,32.77,326456
2017-08-21,BKR,32.83,32.98,32.47,32.53,193946
2017-08-22,BKR,32.67,32.94,32.5,32.69,209312
2017-08-23,BKR,32.6,33.24,32.57,33.04,239127
2017-08-24,BKR,33.06,33.06,32.54,32.82,166192
2017-08-25,BKR,32.91,33.41,32.88,33.26,169557
2017-08-28,BKR,33.37,33.37,32.82,33.25,181225
2017-08-29,BKR,33.1,33.81,33.1,33.75,2252996
2017-08-30,BKR,33.62,33.72,33.26,33.52,199634
2017-08-31,BKR,33.76,34.34,33.54,33.89,385889
2017-09-01,BKR,33.9,34.44,33.73,34.31,228051
2017-09-05,BKR,34.87,35.45,34.49,34.97,734569
2017-09-06,BKR,35.42,35.74,34.72,34.75,566312
2017-09-07,BKR,34.8,35.13,34.32,34.75,435796
2017-09-08,BKR,34.6,34.97,34.07,34.42,410136
2017-09-11,BKR,34.42,35.59,34.37,35.48,252199
2017-09-12,BKR,35.25,36.38,35.24,35.97,607637
2017-09-13,BKR,35.94,36.73,35.9,36.09,4303419
2017-09-14,BKR,36.35,37.13,36.21,36.41,511027
2017-09-15,BKR,36.37,36.91,36.37,36.9,383752
2017-09-18,BKR,36.9,37.48,36.84,37.35,248155
2017-09-19,BKR,37.3,37.45,37.07,37.36,250948
2017-09-20,BKR,37.51,37.66,37.25,37.49,284961
2017-09-21,BKR,37.17,37.18,36.37,36.58,315189
2017-09-22,BKR,36.56,36.69,36.29,36.66,393065
2017-09-25,BKR,36.85,38.1,36.64,37.46,545141
2017-09-26,BKR,37.32,37.32,36.67,37.02,255647
2017-09-27,BKR,37.08,37.2,36.69,36.91,318710
2017-09-28,BKR,37.12,37.24,36.56,37.03,2129601
2017-09-29,BKR,36.8,37.05,36.32,36.62,3251225
2017-10-02,BKR,35.96,36.9,35.92,36.86,231268
2017-10-03,BKR,36.84,37.1,36.39,36.67,2466311
2017-10-04,BKR,36.77,37.08,36.54,36.7,242271
2017-10-05,BKR,36.73,36.86,36.46,36.47,193051
2017-10-06,BKR,36.2,36.7,36.04,36.51,208020
2017-10-09,BKR,36.6,36.66,35.81,35.83,158655
2017-10-10,BKR,36.09,36.19,34.93,34.94,392508
2017-10-11,BKR,34.8,34.87,34.24,34.39,436597
2017-10-12,BKR,34.1,34.19,33.79,33.92,337374
2017-10-13,BKR,34.26,34.59,33.71,33.74,359989
2017-10-16,BKR,33.97,34.22,33.65,33.7,236233
2017-10-17,BKR,33.7,34.03,33.31,33.85,383885
2017-10-18,BKR,33.89,34.26,33.78,33.79,316159
2017-10-19,BKR,33.63,33.88,33.06,33.16,504482
2017-10-20,BKR,32.05,33.43,31.51,33.26,742271
2017-10-23,BKR,33.22,33.23,31.4,31.46,772135
2017-10-24,BKR,31.56,31.66,30.63,30.69,4213779
2017-10-25,BKR,30.69,30.84,30.0,30.07,444504
2017-10-26,BKR,30.24,30.32,29.75,29.93,298741
2017-10-27,BKR,29.79,31.31,29.65,31.31,435172
2017-10-30,BKR,31.18,31.77,31.09,31.5,4545954
2017-10-31,BKR,31.3,31.53,31.07,31.42,499612
2017-11-01,BKR,31.82,32.33,31.56,31.85,487862
2017-11-02,BKR,31.74,32.17,31.1,31.29,501126
2017-11-03,BKR,30.95,31.46,30.89,31.17,524207
2017-11-06,BKR,32.13,33.98,31.9,33.94,859463
2017-11-07,BKR,34.03,34.06,33.31,33.4,616189
2017-11-08,BKR,33.28,33.72,32.79,32.85,403376
2017-11-09,BKR,32.88,32.95,32.2,32.75,324576
2017-11-10,BKR,32.63,33.12,32.41,32.97,312583
2017-11-13,BKR,32.74,32.74,31.85,31.91,334029
2017-11-14,BKR,31.68,31.68,29.96,30.52,538758
2017-11-15,BKR,29.85,30.82,29.63,30.6,331199
2017-11-16,BKR,30.64,31.15,30.11,30.16,377450
2017-11-17,BKR,30.2,31.02,30.2,30.91,344582
2017-11-20,BKR,30.81,30.83,30.32,30.43,326436
2017-11-21,BKR,30.58,30.99,30.58,30.67,315971
2017-11-22,BKR,30.72,31.12,30.6,30.71,237907
2017-11-24,BKR,30.9,31.11,30.6,30.79,167050
2017-11-27,BKR,30.65,30.79,30.18,30.32,222461
2017-11-28,BKR,30.2,30.37,29.99,30.08,4314469
2017-11-29,BKR,30.03,30.3,29.9,29.98,4887853
2017-11-30,BKR,29.99,30.63,29.7,29.72,696976
2017-12-01,BKR,30.04,30.83,29.84,30.7,929162
2017-12-04,BKR,30.7,32.59,30.64,31.71,971010
2017-12-05,BKR,31.75,31.97,30.76,30.79,497582
2017-12-06,BKR,30.64,31.17,30.3,30.51,427443
2017-12-07,BKR,30.62,31.09,30.3,30.38,480012
2017-12-08,BKR,30.64,30.75,30.08,30.27,414378
2017-12-11,BKR,30.25,30.68,30.25,30.59,689600
2017-12-12,BKR,30.68,31.66,30.59,30.95,5889758
2017-12-13,BKR,30.89,31.02,30.09,30.32,565342
2017-12-14,BKR,30.13,30.84,30.02,30.58,448172
2017-12-15,BKR,30.84,30.84,30.11,30.25,432657
2017-12-18,BKR,30.43,31.22,30.41,31.02,483668
2017-12-19,BKR,31.17,32.08,30.87,31.81,424319
2017-12-20,BKR,31.9,32.87,31.82,32.74,503198
2017-12-21,BKR,32.74,33.11,32.29,32.29,736020
2017-12-22,BKR,,,,32.23,382888
2017-12-26,BKR,32.38,32.47,31.91,32.06,258827
2017-12-27,BKR,32.08,32.33,31.88,32.03,296579
2017-12-28,BKR,31.96,32.12,31.27,31.41,329812
2017-12-29,BKR,31.61,31.79,31.07,31.67,454950
2018-01-02,BKR,31.71,32.24,31.61,32.23,3653271
2018-01-03,BKR,32.48,33.65,32.41,33.53,515240
2018-01-04,BKR,33.82,34.67,33.3,34.63,624596
2018-01-05,BKR,34.7,34.7,33.69,34.44,4034566
2018-01-08,BKR,34.41,34.58,33.65,34.51,393948
2018-01-09,BKR,34.56,35.05,34.09,35.02,314101
2018-01-10,BKR,34.97,35.65,34.87,35.47,370893
2018-01-11,BKR,35.51,36.62,35.11,36.5,727944
2018-01-12,BKR,36.47,37.22,36.29,37.19,446051
2018-01-16,BKR,37.08,37.1,36.07,36.28,412079
2018-01-17,BKR,36.36,36.6,35.94,36.29,387196
2018-01-18,BKR,36.1,36.1,34.65,34.74,687704
2018-01-19,BKR,34.37,34.94,34.2001,34.74,5061821
2018-01-22,BKR,35.0,35.755,34.36,35.55,6013088
2018-01-23,BKR,35.56,36.04,34.995,35.82,6187327
2018-01-24,BKR,35.99,36.15,33.16,33.7,1066505
2018-01-25,BKR,33.83,33.88,32.3,32.3,643555
2018-01-26,BKR,32.32,33.01,32.11,32.73,433753
2018-01-29,BKR,32.5,32.68,31.32,31.4,542040
2018-01-30,BKR,31.06,31.89,30.72,31.86,773779
2018-01-31,BKR,31.9,32.8,31.66,32.15,762968
2018-02-01,BKR,32.5,33.07,32.06,32.45,734523
2018-02-02,BKR,31.8,31.98,30.9,31.05,6506376
2018-02-05,BKR,30.78,31.23,29.21,29.38,616594
2018-02-06,BKR,28.85,29.57,28.04,29.2,1030932
2018-02-07,BKR,29.4,29.8,28.65,28.82,550903
2018-02-08,BKR,28.94,29.06,27.45,27.5,7637940
