date,close,high,low,open,symbol,volume,changeOverTime,marketChangeOverTime,uOpen,uClose,uHigh,uLow,uVolume,fOpen,fClose,fHigh,fLow,fVolume,change,changePercent
2006-12-29,12.3788,12.4875,12.35,12.3988,NKE,6665599.999999998,0.0,0.0,99.19,99.03,99.9,98.8,833200,10.2936,10.277,10.3673,10.2531,6665599.999999998,0.0,0.0
2007-01-03,24.42,24.93,24.2,24.5,NKE,10579256.0,0.9727275664846352,0.9727275664846352,98.0,97.67,99.71,96.81,2162400,20.03,19.96,20.38,19.79,10579256.0,12.041200000000002,0.9727
2007-01-04,24.67,24.74,24.21,24.42,NKE,9225538.0,0.9929233851423402,0.9929233851423402,97.67,98.67,98.97,96.86,1885700,19.96,20.17,20.23,19.8,9225538.0,0.25,0.0102
2007-01-05,24.71,24.85,24.43,24.52,NKE,9171233.0,0.996154716127573,0.996154716127573,98.1,98.83,99.41,97.7,1874600,20.05,20.2,20.32,19.97,9171233.0,0.03999999999999915,0.0016
2007-01-08,24.63,24.75,24.41,24.63,NKE,6182485.0,0.9896920541571073,0.9896920541571073,98.5,98.53,98.99,97.63,1263700,20.13,20.14,20.23,19.96,6182485.0,-0.08000000000000185,-0.0032
2007-01-09,24.94,24.98,24.59,24.63,NKE,9275440.0,1.0147348692926617,1.0147348692926617,98.53,99.76,99.94,98.36,1895900,20.14,20.39,20.43,20.1,9275440.0,0.3100000000000023,0.0126
2007-01-10,24.94,24.96,24.73,24.81,NKE,7957926.0,1.0147348692926617,1.0147348692926617,99.24,99.76,99.85,98.9,1626600,20.28,20.39,20.41,20.22,7957926.0,0.0,0.0
2007-01-11,25.0,25.09,24.86,24.98,NKE,8754892.0,1.019581865770511,1.019581865770511,99.9,99.98,100.35,99.43,1789500,20.42,20.44,20.51,20.32,8754892.0,0.05999999999999872,0.0024
2007-01-12,24.94,25.0,24.83,24.89,NKE,5685421.0,1.0147348692926617,1.0147348692926617,99.55,99.76,100.02,99.32,1162100,20.35,20.39,20.44,20.3,5685421.0,-0.05999999999999872,-0.0024
2007-01-16,24.99,25.0,24.8,24.88,NKE,5665851.0,1.0187740330242026,1.0187740330242026,99.5,99.97,99.99,99.21,1158100,20.34,20.43,20.44,20.28,5665851.0,0.04999999999999716,0.002
2007-01-17,24.95,24.98,24.76,24.95,NKE,6581703.0,1.0155427020389698,1.0155427020389698,99.8,99.82,99.9,99.05,1345300,20.4,20.4,20.42,20.25,6581703.0,-0.03999999999999915,-0.0016
2007-01-18,24.92,25.06,24.75,24.93,NKE,9999511.0,1.0131192038000454,1.0131192038000454,99.71,99.67,100.25,99.0,2043900,20.38,20.37,20.49,20.24,9999511.0,-0.029999999999997584,-0.0012
2007-01-19,24.98,25.05,24.87,25.0,NKE,6802348.0,1.0179662002778944,1.0179662002778944,100.0,99.94,100.19,99.48,1390400,20.44,20.43,20.48,20.33,6802348.0,0.05999999999999872,0.0024
2007-01-22,24.43,25.04,24.36,25.04,NKE,11933953.0,0.9735353992309432,0.9735353992309432,100.15,97.7,100.15,97.45,2439300,20.47,19.97,20.47,19.92,11933953.0,-0.5500000000000007,-0.022
2007-01-23,24.19,24.57,24.05,24.43,NKE,8313601.0,0.9541474133195464,0.9541474133195464,97.7,96.76,98.3,96.21,1699300,19.97,19.78,20.09,19.67,8313601.0,-0.23999999999999844,-0.0098
2007-01-24,24.21,24.32,24.15,24.2,NKE,5425147.0,0.9557630788121628,0.9557630788121628,96.8,96.84,97.28,96.59,1108900,19.79,19.79,19.88,19.74,5425147.0,0.019999999999999574,0.0008
2007-01-25,23.96,24.42,23.96,24.23,NKE,6202055.0,0.9355672601544577,0.9355672601544577,96.9,95.84,97.67,95.83,1267700,19.81,19.59,19.96,19.59,6202055.0,-0.25,-0.0103
2007-01-26,23.8,24.16,23.73,24.0,NKE,6715753.0,0.9226419362135264,0.9226419362135264,96.0,95.2,96.66,94.92,1372700,19.62,19.46,19.76,19.4,6715753.0,-0.16000000000000014,-0.0067
2007-01-29,24.08,24.16,23.84,23.84,NKE,9973092.0,0.945261253110156,0.945261253110156,95.36,96.32,96.62,95.35,2038500,19.49,19.69,19.75,19.49,9973092.0,0.2799999999999976,0.0118
2007-01-30,24.44,24.45,24.13,24.13,NKE,12079746.0,0.9743432319772515,0.9743432319772515,96.5,97.75,97.79,96.5,2469100,19.72,19.98,19.99,19.72,12079746.0,0.360000000000003,0.015
2007-01-31,24.7,24.81,24.38,24.44,NKE,10528865.0,0.9953468833812646,0.9953468833812646,97.75,98.81,99.25,97.5,2152100,19.98,20.2,20.29,19.93,10528865.0,0.259999999999998,0.0106
2007-02-01,25.17,25.26,24.61,24.66,NKE,15127691.0,1.0333150224577505,1.0333150224577505,98.62,100.68,101.03,98.44,3092100,20.16,20.58,20.65,20.12,15127691.0,0.4700000000000024,0.019
2007-02-02,25.05,25.36,24.95,25.25,NKE,6692759.0,1.023621029502052,1.023621029502052,101.0,100.2,101.42,99.81,1368000,20.64,20.48,20.73,20.4,6692759.0,-0.120000000000001,-0.0048
