date,close,high,low,open,symbol,volume,changeOverTime,marketChangeOverTime,uOpen,uClose,uHigh,uLow,uVolume,fOpen,fClose,fHigh,fLow,fVolume,change,changePercent
2012-01-17,8.38,8.46,8.27,8.35,MNST,20982677,0.0,0.0,100.25,100.56,101.55,99.25,1747857,8.35,8.38,8.46,8.27,20982677,0.0,0.0
2012-04-09,10.48,10.54,10.38,10.46,MNST,3656993,0.2505966587112171,0.2505966587112171,62.8,62.9,63.29,62.31,609255,10.46,10.48,10.54,10.38,3656993,2.0999999999999996,0.2506
2012-05-03,11.17,11.49,11.13,11.48,MNST,11278956,0.3329355608591884,0.3329355608591884,68.92,67.07,68.95,66.83,1879074,11.48,11.17,11.49,11.13,11278956,0.6899999999999995,0.0658
2014-08-11,11.69,11.76,11.5,11.64,MNST,8140354,0.3949880668257755,0.3949880668257755,69.87,70.14,70.56,69.0,1356183,11.64,11.69,11.76,11.5,8140354,0.5199999999999996,0.0466
2014-08-13,11.85,11.88,11.77,11.81,MNST,4560702,0.41408114558472536,0.41408114558472536,70.86,71.15,71.33,70.67,759813,11.81,11.85,11.88,11.77,4560702,0.16000000000000014,0.0137
2014-08-15,15.58,15.82,15.0,15.4,MNST,118197047,0.8591885441527445,0.8591885441527445,92.44,93.49,94.93,90.03,19691628,15.4,15.58,15.82,15.0,118197047,3.7300000000000004,0.3148
2014-08-19,14.83,14.93,14.67,14.77,MNST,19150618,0.7696897374701669,0.7696897374701669,88.66,89.04,89.62,88.04,3190493,14.77,14.83,14.93,14.67,19150618,-0.75,-0.0481
2014-08-21,14.58,14.85,14.53,14.73,MNST,12574178,0.7398568019093077,0.7398568019093077,88.4,87.5,89.16,87.22,2094858,14.73,14.58,14.85,14.53,12574178,-0.25,-0.0169
2014-08-25,14.39,14.58,14.37,14.45,MNST,7720942,0.7171837708830548,0.7171837708830548,86.76,86.4,87.49,86.28,1286309,14.45,14.39,14.58,14.37,7720942,-0.1899999999999995,-0.013
2014-08-29,14.73,14.79,14.61,14.75,MNST,6377935,0.7577565632458233,0.7577565632458233,88.51,88.41,88.75,87.7,1062564,14.75,14.73,14.79,14.61,6377935,0.33999999999999986,0.0236
2014-09-08,14.98,14.99,14.75,14.82,MNST,6533373,0.7875894988066825,0.7875894988066825,88.94,89.91,89.97,88.52,1088460,14.82,14.98,14.99,14.75,6533373,0.25,0.017
2014-09-09,14.94,15.07,14.89,14.92,MNST,9524514,0.7828162291169449,0.7828162291169449,89.55,89.69,90.43,89.37,1586784,14.92,14.94,15.07,14.89,9524514,-0.040000000000000924,-0.0027
2014-09-10,15.26,15.3,14.92,14.92,MNST,8019046,0.8210023866348447,0.8210023866348447,89.56,91.61,91.83,89.55,1335973,14.92,15.26,15.3,14.92,8019046,0.3200000000000003,0.0214
2014-09-15,14.99,15.0,14.85,14.94,MNST,3798517,0.7887828162291168,0.7887828162291168,89.65,90.0,90.01,89.15,632833,14.94,14.99,15.0,14.85,3798517,-0.2699999999999996,-0.0177
2014-09-16,15.09,15.12,14.85,14.93,MNST,5063529,0.8007159904534604,0.8007159904534604,89.6,90.59,90.75,89.14,843584,14.93,15.09,15.12,14.85,5063529,0.09999999999999964,0.0067
2014-09-23,15.08,15.41,15.08,15.39,MNST,5508187,0.7995226730310261,0.7995226730310261,92.36,90.53,92.5,90.5,917664,15.39,15.08,15.41,15.08,5508187,-0.009999999999999787,-0.0007
2014-09-24,15.27,15.34,15.09,15.09,MNST,6084874,0.822195704057279,0.822195704057279,90.57,91.68,92.06,90.57,1013740,15.09,15.27,15.34,15.09,6084874,0.1899999999999995,0.0126
2014-09-26,15.08,15.1,14.82,14.88,MNST,4459856,0.7995226730310261,0.7995226730310261,89.34,90.53,90.65,88.94,743012,14.88,15.08,15.1,14.82,4459856,-0.1899999999999995,-0.0124
