date,close,high,low,open,symbol,volume,changeOverTime,marketChangeOverTime,uOpen,uClose,uHigh,uLow,uVolume,fOpen,fClose,fHigh,fLow,fVolume,change,changePercent
2023-05-04,26.9,26.98,25.25,25.53,KVUE,77004186,0.0,0.0,25.53,26.9,26.98,25.25,77004186,24.79,26.12,26.2,24.52,77004186,0.0,0.0
2023-05-05,26.5,27.03,26.21,26.66,KVUE,11291975,-0.014869888475836378,-0.014869888475836378,26.66,26.5,27.03,26.21,11291975,25.89,25.73,26.25,25.45,11291975,-0.3999999999999986,-0.0149
2023-05-08,26.51,26.85,25.91,26.33,KVUE,6308269,-0.01449814126394041,-0.01449814126394041,26.33,26.51,26.85,25.91,6308269,25.57,25.74,26.07,25.16,6308269,0.010000000000001563,0.0004
2023-05-09,26.28,26.84,26.07,26.51,KVUE,4684394,-0.023048327137546374,-0.023048327137546374,26.51,26.28,26.84,26.07,4684394,25.74,25.52,26.06,25.32,4684394,-0.23000000000000043,-0.0087
2023-05-10,26.25,26.77,26.01,26.28,KVUE,9602428,-0.02416356877323415,-0.02416356877323415,26.28,26.25,26.77,26.01,9602428,25.52,25.49,26.0,25.26,9602428,-0.030000000000001137,-0.0011
2023-05-11,26.0,26.33,26.0,26.03,KVUE,5687334,-0.03345724907063192,-0.03345724907063192,26.03,26.0,26.33,26.0,5687334,25.28,25.25,25.57,25.25,5687334,-0.25,-0.0095
2023-05-12,26.5,26.62,25.9,26.02,KVUE,5433845,-0.014869888475836378,-0.014869888475836378,26.02,26.5,26.62,25.9,5433845,25.27,25.73,25.85,25.15,5433845,0.5,0.0192
2023-05-15,27.5,27.8,26.5,26.5,KVUE,7083230,0.0223048327137547,0.0223048327137547,26.5,27.5,27.8,26.5,7083230,25.73,26.71,26.99,25.73,7083230,1.0,0.0377
2023-05-16,27.03,27.77,26.99,27.54,KVUE,3820087,0.004832713754646936,0.004832713754646936,27.54,27.03,27.77,26.99,3820087,26.74,26.25,26.97,26.21,3820087,-0.46999999999999886,-0.0171
2023-05-17,27.22,27.7,26.6,27.3,KVUE,3392263,0.011895910780669157,0.011895910780669157,27.3,27.22,27.7,26.6,3392263,26.51,26.43,26.9,25.83,3392263,0.18999999999999773,0.007
2023-05-18,27.04,27.35,26.7,27.22,KVUE,2648060,0.005204460966542772,0.005204460966542772,27.22,27.04,27.35,26.7,2648060,26.43,26.26,26.56,25.93,2648060,-0.17999999999999972,-0.0066
2023-05-19,27.23,27.26,26.69,27.04,KVUE,1794414,0.012267657992565125,0.012267657992565125,27.04,27.23,27.26,26.69,1794414,26.26,26.44,26.47,25.92,1794414,0.19000000000000128,0.007
2023-05-22,26.07,27.43,25.96,27.33,KVUE,7509571,-0.030855018587360533,-0.030855018587360533,27.33,26.07,27.43,25.96,7509571,26.54,25.32,26.64,25.21,7509571,-1.1600000000000001,-0.0426
2023-05-23,26.0,26.26,25.81,26.01,KVUE,2485156,-0.03345724907063192,-0.03345724907063192,26.01,26.0,26.26,25.81,2485156,25.26,25.25,25.5,25.06,2485156,-0.07000000000000028,-0.0027
2023-05-24,26.45,26.55,25.86,26.01,KVUE,1953645,-0.01672862453531596,-0.01672862453531596,26.01,26.45,26.55,25.86,1953645,25.26,25.69,25.78,25.11,1953645,0.4499999999999993,0.0173
2023-05-25,26.33,26.64,25.9,26.5,KVUE,2139387,-0.021189591078066925,-0.021189591078066925,26.5,26.33,26.64,25.9,2139387,25.73,25.57,25.87,25.15,2139387,-0.120000000000001,-0.0045
2023-05-26,26.3,26.43,26.2,26.43,KVUE,844146,-0.02230483271375457,-0.02230483271375457,26.43,26.3,26.43,26.2,844146,25.67,25.54,25.67,25.44,844146,-0.029999999999997584,-0.0011
2023-05-30,25.73,26.5,25.13,26.28,KVUE,6340180,-0.043494423791821495,-0.043494423791821495,26.28,25.73,26.5,25.13,6340180,25.52,24.99,25.73,24.4,6340180,-0.5700000000000003,-0.0217
2023-05-31,25.09,25.62,24.99,25.62,KVUE,6347752,-0.0672862453531598,-0.0672862453531598,25.62,25.09,25.62,24.99,6347752,24.88,24.36,24.88,24.27,6347752,-0.6400000000000006,-0.0249
2023-06-01,25.28,25.64,24.75,25.3,KVUE,6072717,-0.06022304832713746,-0.06022304832713746,25.3,25.28,25.64,24.75,6072717,24.57,24.55,24.9,24.03,6072717,0.19000000000000128,0.0076
2023-06-02,25.55,25.7,24.97,25.26,KVUE,2329438,-0.05018587360594788,-0.05018587360594788,25.26,25.55,25.7,24.97,2329438,24.53,24.81,24.96,24.25,2329438,0.2699999999999996,0.0107
2023-06-05,25.15,25.77,24.83,25.58,KVUE,4737310,-0.06505576208178439,-0.06505576208178439,25.58,25.15,25.77,24.83,4737310,24.84,24.42,25.03,24.11,4737310,-0.40000000000000213,-0.0157
2023-06-06,25.17,25.39,24.9,25.0,KVUE,1315152,-0.06431226765799246,-0.06431226765799246,25.0,25.17,25.39,24.9,1315152,24.28,24.44,24.66,24.18,1315152,0.020000000000003126,0.0008
2023-06-07,25.08,25.25,24.91,25.1,KVUE,1626684,-0.06765799256505578,-0.06765799256505578,25.1,25.08,25.25,24.91,1626684,24.37,24.36,24.53,24.19,1626684,-0.09000000000000341,-0.0036
2023-06-08,25.11,25.16,24.81,24.99,KVUE,2712896,-0.066542750929368,-0.066542750929368,24.99,25.11,25.16,24.81,2712896,24.27,24.38,24.43,24.09,2712896,0.030000000000001137,0.0012
2023-06-09,25.1,25.16,24.85,25.05,KVUE,1874183,-0.06691449814126384,-0.06691449814126384,25.05,25.1,25.16,24.85,1874183,24.33,24.37,24.43,24.13,1874183,-0.00999999999999801,-0.0004
2023-06-12,25.02,25.2,24.75,25.01,KVUE,2619908,-0.0698884758364312,-0.0698884758364312,25.01,25.02,25.2,24.75,2619908,24.29,24.3,24.47,24.03,2619908,-0.08000000000000185,-0.0032
2023-06-13,25.13,25.22,24.96,24.99,KVUE,2039885,-0.06579925650557619,-0.06579925650557619,24.99,25.13,25.22,24.96,2039885,24.27,24.4,24.49,24.24,2039885,0.10999999999999943,0.0044
2023-06-14,25.34,25.49,25.12,25.13,KVUE,2412020,-0.05799256505576204,-0.05799256505576204,25.13,25.34,25.49,25.12,2412020,24.4,24.61,24.75,24.39,2412020,0.21000000000000085,0.0084
